PARAMS
GeneratorVersion,1.0.0
RelX,9
RelY,0

JUMP_PORT
Name,J_NS4_BEG2
Source,J_NS4_BEG2
Dest,J_NS4_END2
IO,INOUT
RelX,10
RelY,0

JUMP_PORT
Name,J_NS4_BEG3
Source,J_NS4_BEG3
Dest,J_NS4_END3
IO,INOUT
RelX,11
RelY,0

JUMP_PORT
Name,J_NS4_BEG4
Source,J_NS4_BEG4
Dest,J_NS4_END4
IO,INOUT
RelX,12
RelY,0

JUMP_PORT
Name,J_NS4_BEG5
Source,J_NS4_BEG5
Dest,J_NS4_END5
IO,INOUT
RelX,13
RelY,0

JUMP_PORT
Name,J_NS4_BEG6
Source,J_NS4_BEG6
Dest,J_NS4_END6
IO,INOUT
RelX,14
RelY,0

JUMP_PORT
Name,J_NS4_BEG7
Source,J_NS4_BEG7
Dest,J_NS4_END7
IO,INOUT
RelX,15
RelY,0

JUMP_PORT
Name,J_NS4_BEG8
Source,J_NS4_BEG8
Dest,J_NS4_END8
IO,INOUT
RelX,16
RelY,0

JUMP_PORT
Name,J_NS4_BEG9
Source,J_NS4_BEG9
Dest,J_NS4_END9
IO,INOUT
RelX,17
RelY,0

JUMP_PORT
Name,J_NS4_BEG10
Source,J_NS4_BEG10
Dest,J_NS4_END10
IO,INOUT
RelX,18
RelY,0

JUMP_PORT
Name,J_NS4_BEG11
Source,J_NS4_BEG11
Dest,J_NS4_END11
IO,INOUT
RelX,19
RelY,0

JUMP_PORT
Name,J_NS4_BEG12
Source,J_NS4_BEG12
Dest,J_NS4_END12
IO,INOUT
RelX,20
RelY,0

JUMP_PORT
Name,J_NS4_BEG13
Source,J_NS4_BEG13
Dest,J_NS4_END13
IO,INOUT
RelX,21
RelY,0

JUMP_PORT
Name,J_NS4_BEG14
Source,J_NS4_BEG14
Dest,J_NS4_END14
IO,INOUT
RelX,22
RelY,0

JUMP_PORT
Name,J_NS4_BEG15
Source,J_NS4_BEG15
Dest,J_NS4_END15
IO,INOUT
RelX,23
RelY,0

JUMP_PORT
Name,J_NS2_BEG0
Source,J_NS2_BEG0
Dest,J_NS2_END0
IO,INOUT
RelX,24
RelY,0

JUMP_PORT
Name,J_NS2_BEG1
Source,J_NS2_BEG1
Dest,J_NS2_END1
IO,INOUT
RelX,25
RelY,0

JUMP_PORT
Name,J_NS2_BEG2
Source,J_NS2_BEG2
Dest,J_NS2_END2
IO,INOUT
RelX,26
RelY,0

JUMP_PORT
Name,J_NS2_BEG3
Source,J_NS2_BEG3
Dest,J_NS2_END3
IO,INOUT
RelX,27
RelY,0

JUMP_PORT
Name,J_NS2_BEG4
Source,J_NS2_BEG4
Dest,J_NS2_END4
IO,INOUT
RelX,28
RelY,0

JUMP_PORT
Name,J_NS2_BEG5
Source,J_NS2_BEG5
Dest,J_NS2_END5
IO,INOUT
RelX,29
RelY,0

JUMP_PORT
Name,J_NS2_BEG6
Source,J_NS2_BEG6
Dest,J_NS2_END6
IO,INOUT
RelX,30
RelY,0

JUMP_PORT
Name,J_NS2_BEG7
Source,J_NS2_BEG7
Dest,J_NS2_END7
IO,INOUT
RelX,31
RelY,0

JUMP_PORT
Name,J_NS1_BEG0
Source,J_NS1_BEG0
Dest,J_NS1_END0
IO,INOUT
RelX,32
RelY,0

JUMP_PORT
Name,J_NS1_BEG1
Source,J_NS1_BEG1
Dest,J_NS1_END1
IO,INOUT
RelX,33
RelY,0

JUMP_PORT
Name,J_NS1_BEG2
Source,J_NS1_BEG2
Dest,J_NS1_END2
IO,INOUT
RelX,34
RelY,0

JUMP_PORT
Name,J_NS1_BEG3
Source,J_NS1_BEG3
Dest,J_NS1_END3
IO,INOUT
RelX,35
RelY,0

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,36
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,37
RelY,0

PORT
Name,N1BEG0
Source,N1BEG0
Dest,N1END0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N1BEG1
Source,N1BEG1
Dest,N1END1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N1BEG2
Source,N1BEG2
Dest,N1END2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N1BEG3
Source,N1BEG3
Dest,N1END3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,N2MID0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,N2MID1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,N2MID2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,N2MID3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,N2MID4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,N2MID5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,N2MID6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,N2MID7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,N2END0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,N2END1
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,N2END2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,N2END3
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,N2END4
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,N2END5
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,N2END6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,N2END7
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,S1END0
Source,S1BEG0
Dest,S1END0
IO,INPUT
RelX,0
RelY,28

PORT
Name,S1END1
Source,S1BEG1
Dest,S1END1
IO,INPUT
RelX,0
RelY,29

PORT
Name,S1END2
Source,S1BEG2
Dest,S1END2
IO,INPUT
RelX,0
RelY,30

PORT
Name,S1END3
Source,S1BEG3
Dest,S1END3
IO,INPUT
RelX,0
RelY,31

PORT
Name,S2MID0
Source,S2BEG0
Dest,S2MID0
IO,INPUT
RelX,0
RelY,32

PORT
Name,S2MID1
Source,S2BEG1
Dest,S2MID1
IO,INPUT
RelX,0
RelY,33

PORT
Name,S2MID2
Source,S2BEG2
Dest,S2MID2
IO,INPUT
RelX,0
RelY,34

PORT
Name,S2MID3
Source,S2BEG3
Dest,S2MID3
IO,INPUT
RelX,0
RelY,35

PORT
Name,S2MID4
Source,S2BEG4
Dest,S2MID4
IO,INPUT
RelX,0
RelY,36

PORT
Name,S2MID5
Source,S2BEG5
Dest,S2MID5
IO,INPUT
RelX,0
RelY,37

PORT
Name,S2MID6
Source,S2BEG6
Dest,S2MID6
IO,INPUT
RelX,0
RelY,38

PORT
Name,S2MID7
Source,S2BEG7
Dest,S2MID7
IO,INPUT
RelX,0
RelY,39

PORT
Name,S2END0
Source,S2BEGb0
Dest,S2END0
IO,INPUT
RelX,0
RelY,40

PORT
Name,S2END1
Source,S2BEGb1
Dest,S2END1
IO,INPUT
RelX,0
RelY,41

PORT
Name,S2END2
Source,S2BEGb2
Dest,S2END2
IO,INPUT
RelX,0
RelY,42

PORT
Name,S2END3
Source,S2BEGb3
Dest,S2END3
IO,INPUT
RelX,0
RelY,43

PORT
Name,S2END4
Source,S2BEGb4
Dest,S2END4
IO,INPUT
RelX,0
RelY,44

PORT
Name,S2END5
Source,S2BEGb5
Dest,S2END5
IO,INPUT
RelX,0
RelY,45

PORT
Name,S2END6
Source,S2BEGb6
Dest,S2END6
IO,INPUT
RelX,0
RelY,46

PORT
Name,S2END7
Source,S2BEGb7
Dest,S2END7
IO,INPUT
RelX,0
RelY,47

PORT
Name,N4BEG0
Source,N4BEG0
Dest,N4END0
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,N4BEG1
Source,N4BEG1
Dest,N4END1
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,N4BEG2
Source,N4BEG2
Dest,N4END2
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,N4BEG3
Source,N4BEG3
Dest,N4END3
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,S4END0
Source,S4BEG0
Dest,S4END0
IO,INPUT
RelX,0
RelY,52

PORT
Name,S4END1
Source,S4BEG1
Dest,S4END1
IO,INPUT
RelX,0
RelY,53

PORT
Name,S4END2
Source,S4BEG2
Dest,S4END2
IO,INPUT
RelX,0
RelY,54

PORT
Name,S4END3
Source,S4BEG3
Dest,S4END3
IO,INPUT
RelX,0
RelY,55

PORT
Name,N1END0
Source,N1BEG0
Dest,N1END0
IO,INPUT
RelX,0
RelY,128

PORT
Name,N1END1
Source,N1BEG1
Dest,N1END1
IO,INPUT
RelX,0
RelY,127

PORT
Name,N1END2
Source,N1BEG2
Dest,N1END2
IO,INPUT
RelX,0
RelY,126

PORT
Name,N1END3
Source,N1BEG3
Dest,N1END3
IO,INPUT
RelX,0
RelY,125

PORT
Name,N2MID0
Source,N2BEG0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,124

PORT
Name,N2MID1
Source,N2BEG1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,123

PORT
Name,N2MID2
Source,N2BEG2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,122

PORT
Name,N2MID3
Source,N2BEG3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,121

PORT
Name,N2MID4
Source,N2BEG4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,120

PORT
Name,N2MID5
Source,N2BEG5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,119

PORT
Name,N2MID6
Source,N2BEG6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,118

PORT
Name,N2MID7
Source,N2BEG7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,117

PORT
Name,N2END0
Source,N2BEGb0
Dest,N2END0
IO,INPUT
RelX,0
RelY,116

PORT
Name,N2END1
Source,N2BEGb1
Dest,N2END1
IO,INPUT
RelX,0
RelY,115

PORT
Name,N2END2
Source,N2BEGb2
Dest,N2END2
IO,INPUT
RelX,0
RelY,114

PORT
Name,N2END3
Source,N2BEGb3
Dest,N2END3
IO,INPUT
RelX,0
RelY,113

PORT
Name,N2END4
Source,N2BEGb4
Dest,N2END4
IO,INPUT
RelX,0
RelY,112

PORT
Name,N2END5
Source,N2BEGb5
Dest,N2END5
IO,INPUT
RelX,0
RelY,111

PORT
Name,N2END6
Source,N2BEGb6
Dest,N2END6
IO,INPUT
RelX,0
RelY,110

PORT
Name,N2END7
Source,N2BEGb7
Dest,N2END7
IO,INPUT
RelX,0
RelY,109

PORT
Name,S1BEG0
Source,S1BEG0
Dest,S1END0
IO,OUTPUT
RelX,0
RelY,108

PORT
Name,S1BEG1
Source,S1BEG1
Dest,S1END1
IO,OUTPUT
RelX,0
RelY,107

PORT
Name,S1BEG2
Source,S1BEG2
Dest,S1END2
IO,OUTPUT
RelX,0
RelY,106

PORT
Name,S1BEG3
Source,S1BEG3
Dest,S1END3
IO,OUTPUT
RelX,0
RelY,105

PORT
Name,S2BEG0
Source,S2BEG0
Dest,S2MID0
IO,OUTPUT
RelX,0
RelY,104

PORT
Name,S2BEG1
Source,S2BEG1
Dest,S2MID1
IO,OUTPUT
RelX,0
RelY,103

PORT
Name,S2BEG2
Source,S2BEG2
Dest,S2MID2
IO,OUTPUT
RelX,0
RelY,102

PORT
Name,S2BEG3
Source,S2BEG3
Dest,S2MID3
IO,OUTPUT
RelX,0
RelY,101

PORT
Name,S2BEG4
Source,S2BEG4
Dest,S2MID4
IO,OUTPUT
RelX,0
RelY,100

PORT
Name,S2BEG5
Source,S2BEG5
Dest,S2MID5
IO,OUTPUT
RelX,0
RelY,99

PORT
Name,S2BEG6
Source,S2BEG6
Dest,S2MID6
IO,OUTPUT
RelX,0
RelY,98

PORT
Name,S2BEG7
Source,S2BEG7
Dest,S2MID7
IO,OUTPUT
RelX,0
RelY,97

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,S2END0
IO,OUTPUT
RelX,0
RelY,96

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,S2END1
IO,OUTPUT
RelX,0
RelY,95

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,S2END2
IO,OUTPUT
RelX,0
RelY,94

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,S2END3
IO,OUTPUT
RelX,0
RelY,93

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,S2END4
IO,OUTPUT
RelX,0
RelY,92

PORT
Name,S2BEGb5
Source,S2BEGb5
Dest,S2END5
IO,OUTPUT
RelX,0
RelY,91

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,S2END6
IO,OUTPUT
RelX,0
RelY,90

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,S2END7
IO,OUTPUT
RelX,0
RelY,89

PORT
Name,N4END0
Source,N4BEG0
Dest,N4END0
IO,INPUT
RelX,0
RelY,88

PORT
Name,N4END1
Source,N4BEG1
Dest,N4END1
IO,INPUT
RelX,0
RelY,87

PORT
Name,N4END2
Source,N4BEG2
Dest,N4END2
IO,INPUT
RelX,0
RelY,86

PORT
Name,N4END3
Source,N4BEG3
Dest,N4END3
IO,INPUT
RelX,0
RelY,85

PORT
Name,S4BEG0
Source,S4BEG0
Dest,S4END0
IO,OUTPUT
RelX,0
RelY,84

PORT
Name,S4BEG1
Source,S4BEG1
Dest,S4END1
IO,OUTPUT
RelX,0
RelY,83

PORT
Name,S4BEG2
Source,S4BEG2
Dest,S4END2
IO,OUTPUT
RelX,0
RelY,82

PORT
Name,S4BEG3
Source,S4BEG3
Dest,S4END3
IO,OUTPUT
RelX,0
RelY,81

PORT
Name,W1END0
Source,NULL0
Dest,W1END0
IO,INPUT
RelX,104
RelY,136

PORT
Name,W1END1
Source,NULL1
Dest,W1END1
IO,INPUT
RelX,103
RelY,136

PORT
Name,W1END2
Source,NULL2
Dest,W1END2
IO,INPUT
RelX,102
RelY,136

PORT
Name,W1END3
Source,NULL3
Dest,W1END3
IO,INPUT
RelX,101
RelY,136

PORT
Name,W2MID0
Source,NULL0
Dest,W2MID0
IO,INPUT
RelX,100
RelY,136

PORT
Name,W2MID1
Source,NULL1
Dest,W2MID1
IO,INPUT
RelX,99
RelY,136

PORT
Name,W2MID2
Source,NULL2
Dest,W2MID2
IO,INPUT
RelX,98
RelY,136

PORT
Name,W2MID3
Source,NULL3
Dest,W2MID3
IO,INPUT
RelX,97
RelY,136

PORT
Name,W2MID4
Source,NULL4
Dest,W2MID4
IO,INPUT
RelX,96
RelY,136

PORT
Name,W2MID5
Source,NULL5
Dest,W2MID5
IO,INPUT
RelX,95
RelY,136

PORT
Name,W2MID6
Source,NULL6
Dest,W2MID6
IO,INPUT
RelX,94
RelY,136

PORT
Name,W2MID7
Source,NULL7
Dest,W2MID7
IO,INPUT
RelX,93
RelY,136

PORT
Name,W2END0
Source,NULL0
Dest,W2END0
IO,INPUT
RelX,92
RelY,136

PORT
Name,W2END1
Source,NULL1
Dest,W2END1
IO,INPUT
RelX,91
RelY,136

PORT
Name,W2END2
Source,NULL2
Dest,W2END2
IO,INPUT
RelX,90
RelY,136

PORT
Name,W2END3
Source,NULL3
Dest,W2END3
IO,INPUT
RelX,89
RelY,136

PORT
Name,W2END4
Source,NULL4
Dest,W2END4
IO,INPUT
RelX,88
RelY,136

PORT
Name,W2END5
Source,NULL5
Dest,W2END5
IO,INPUT
RelX,87
RelY,136

PORT
Name,W2END6
Source,NULL6
Dest,W2END6
IO,INPUT
RelX,86
RelY,136

PORT
Name,W2END7
Source,NULL7
Dest,W2END7
IO,INPUT
RelX,85
RelY,136

PORT
Name,E1BEG0
Source,E1BEG0
Dest,NULL0
IO,OUTPUT
RelX,84
RelY,136

PORT
Name,E1BEG1
Source,E1BEG1
Dest,NULL1
IO,OUTPUT
RelX,83
RelY,136

PORT
Name,E1BEG2
Source,E1BEG2
Dest,NULL2
IO,OUTPUT
RelX,82
RelY,136

PORT
Name,E1BEG3
Source,E1BEG3
Dest,NULL3
IO,OUTPUT
RelX,81
RelY,136

PORT
Name,E2BEG0
Source,E2BEG0
Dest,NULL0
IO,OUTPUT
RelX,80
RelY,136

PORT
Name,E2BEG1
Source,E2BEG1
Dest,NULL1
IO,OUTPUT
RelX,79
RelY,136

PORT
Name,E2BEG2
Source,E2BEG2
Dest,NULL2
IO,OUTPUT
RelX,78
RelY,136

PORT
Name,E2BEG3
Source,E2BEG3
Dest,NULL3
IO,OUTPUT
RelX,77
RelY,136

PORT
Name,E2BEG4
Source,E2BEG4
Dest,NULL4
IO,OUTPUT
RelX,76
RelY,136

PORT
Name,E2BEG5
Source,E2BEG5
Dest,NULL5
IO,OUTPUT
RelX,75
RelY,136

PORT
Name,E2BEG6
Source,E2BEG6
Dest,NULL6
IO,OUTPUT
RelX,74
RelY,136

PORT
Name,E2BEG7
Source,E2BEG7
Dest,NULL7
IO,OUTPUT
RelX,73
RelY,136

PORT
Name,E2BEGb0
Source,E2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,72
RelY,136

PORT
Name,E2BEGb1
Source,E2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,71
RelY,136

PORT
Name,E2BEGb2
Source,E2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,70
RelY,136

PORT
Name,E2BEGb3
Source,E2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,69
RelY,136

PORT
Name,E2BEGb4
Source,E2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,68
RelY,136

PORT
Name,E2BEGb5
Source,E2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,67
RelY,136

PORT
Name,E2BEGb6
Source,E2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,66
RelY,136

PORT
Name,E2BEGb7
Source,E2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,65
RelY,136

PORT
Name,WW4END0
Source,NULL0
Dest,WW4END0
IO,INPUT
RelX,64
RelY,136

PORT
Name,WW4END1
Source,NULL1
Dest,WW4END1
IO,INPUT
RelX,63
RelY,136

PORT
Name,WW4END2
Source,NULL2
Dest,WW4END2
IO,INPUT
RelX,62
RelY,136

PORT
Name,WW4END3
Source,NULL3
Dest,WW4END3
IO,INPUT
RelX,61
RelY,136

PORT
Name,WW4END4
Source,NULL4
Dest,WW4END4
IO,INPUT
RelX,60
RelY,136

PORT
Name,WW4END5
Source,NULL5
Dest,WW4END5
IO,INPUT
RelX,59
RelY,136

PORT
Name,WW4END6
Source,NULL6
Dest,WW4END6
IO,INPUT
RelX,58
RelY,136

PORT
Name,WW4END7
Source,NULL7
Dest,WW4END7
IO,INPUT
RelX,57
RelY,136

PORT
Name,WW4END8
Source,NULL8
Dest,WW4END8
IO,INPUT
RelX,56
RelY,136

PORT
Name,WW4END9
Source,NULL9
Dest,WW4END9
IO,INPUT
RelX,55
RelY,136

PORT
Name,WW4END10
Source,NULL10
Dest,WW4END10
IO,INPUT
RelX,54
RelY,136

PORT
Name,WW4END11
Source,NULL11
Dest,WW4END11
IO,INPUT
RelX,53
RelY,136

PORT
Name,WW4END12
Source,NULL12
Dest,WW4END12
IO,INPUT
RelX,52
RelY,136

PORT
Name,WW4END13
Source,NULL13
Dest,WW4END13
IO,INPUT
RelX,51
RelY,136

PORT
Name,WW4END14
Source,NULL14
Dest,WW4END14
IO,INPUT
RelX,50
RelY,136

PORT
Name,WW4END15
Source,NULL15
Dest,WW4END15
IO,INPUT
RelX,49
RelY,136

PORT
Name,EE4BEG0
Source,EE4BEG0
Dest,NULL0
IO,OUTPUT
RelX,48
RelY,136

PORT
Name,EE4BEG1
Source,EE4BEG1
Dest,NULL1
IO,OUTPUT
RelX,47
RelY,136

PORT
Name,EE4BEG2
Source,EE4BEG2
Dest,NULL2
IO,OUTPUT
RelX,46
RelY,136

PORT
Name,EE4BEG3
Source,EE4BEG3
Dest,NULL3
IO,OUTPUT
RelX,45
RelY,136

PORT
Name,EE4BEG4
Source,EE4BEG4
Dest,NULL4
IO,OUTPUT
RelX,44
RelY,136

PORT
Name,EE4BEG5
Source,EE4BEG5
Dest,NULL5
IO,OUTPUT
RelX,43
RelY,136

PORT
Name,EE4BEG6
Source,EE4BEG6
Dest,NULL6
IO,OUTPUT
RelX,42
RelY,136

PORT
Name,EE4BEG7
Source,EE4BEG7
Dest,NULL7
IO,OUTPUT
RelX,41
RelY,136

PORT
Name,EE4BEG8
Source,EE4BEG8
Dest,NULL8
IO,OUTPUT
RelX,40
RelY,136

PORT
Name,EE4BEG9
Source,EE4BEG9
Dest,NULL9
IO,OUTPUT
RelX,39
RelY,136

PORT
Name,EE4BEG10
Source,EE4BEG10
Dest,NULL10
IO,OUTPUT
RelX,38
RelY,136

PORT
Name,EE4BEG11
Source,EE4BEG11
Dest,NULL11
IO,OUTPUT
RelX,37
RelY,136

PORT
Name,EE4BEG12
Source,EE4BEG12
Dest,NULL12
IO,OUTPUT
RelX,36
RelY,136

PORT
Name,EE4BEG13
Source,EE4BEG13
Dest,NULL13
IO,OUTPUT
RelX,35
RelY,136

PORT
Name,EE4BEG14
Source,EE4BEG14
Dest,NULL14
IO,OUTPUT
RelX,34
RelY,136

PORT
Name,EE4BEG15
Source,EE4BEG15
Dest,NULL15
IO,OUTPUT
RelX,33
RelY,136

PORT
Name,W6END0
Source,NULL0
Dest,W6END0
IO,INPUT
RelX,32
RelY,136

PORT
Name,W6END1
Source,NULL1
Dest,W6END1
IO,INPUT
RelX,31
RelY,136

PORT
Name,W6END2
Source,NULL2
Dest,W6END2
IO,INPUT
RelX,30
RelY,136

PORT
Name,W6END3
Source,NULL3
Dest,W6END3
IO,INPUT
RelX,29
RelY,136

PORT
Name,W6END4
Source,NULL4
Dest,W6END4
IO,INPUT
RelX,28
RelY,136

PORT
Name,W6END5
Source,NULL5
Dest,W6END5
IO,INPUT
RelX,27
RelY,136

PORT
Name,W6END6
Source,NULL6
Dest,W6END6
IO,INPUT
RelX,26
RelY,136

PORT
Name,W6END7
Source,NULL7
Dest,W6END7
IO,INPUT
RelX,25
RelY,136

PORT
Name,W6END8
Source,NULL8
